Object dump by Dumper-7
[00000000] {0x78f8b760}     FloatProperty Time
[00000004] {0x78f96c00}     ByteProperty CoordinateSpace
[00000005] {0x78f96c80}     BoolProperty bUseConstantVelocity
[00000008] {0x78f8b7d0}     FloatProperty ReturnValue
[00004E90] {0x7ff4de5835d8} Function Engine.SplineComponent.GetRotationAtDistanceAlongSpline
[00000000] {0x78f8b6f0}     FloatProperty Distance
[00000004] {0x78f96b00}     ByteProperty CoordinateSpace
[00000008] {0x78f96b80}     StructProperty ReturnValue
[00004E91] {0x7ff4de5836b8} Function Engine.SplineComponent.GetRotationAtSplineInputKey
[00000000] {0x78f8b680}     FloatProperty InKey
[00000004] {0x78f96a00}     ByteProperty CoordinateSpace
[00000008] {0x78f96a80}     StructProperty ReturnValue
[00004E92] {0x7ff4de583798} Function Engine.SplineComponent.GetRotationAtSplinePoint
[00000000] {0x78f8b610}     IntProperty PointIndex
[00000004] {0x78f96900}     ByteProperty CoordinateSpace
[00000008] {0x78f96980}     StructProperty ReturnValue
[00004E93] {0x7ff4de583878} Function Engine.SplineComponent.GetRotationAtTime
[00000000] {0x78f8b5a0}     FloatProperty Time
[00000004] {0x78f96780}     ByteProperty CoordinateSpace
[00000005] {0x78f96800}     BoolProperty bUseConstantVelocity
[00000008] {0x78f96880}     StructProperty ReturnValue
[00004E94] {0x7ff4de583958} Function Engine.SplineComponent.GetScaleAtDistanceAlongSpline
[00000000] {0x78f8b530}     FloatProperty Distance
[00000008] {0x78f96700}     StructProperty ReturnValue
[00004E95] {0x7ff4de583a38} Function Engine.SplineComponent.GetScaleAtSplineInputKey
[00000000] {0x78f8b4c0}     FloatProperty InKey
[00000008] {0x78f96680}     StructProperty ReturnValue
[00004E96] {0x7ff4de583b18} Function Engine.SplineComponent.GetScaleAtSplinePoint
[00000000] {0x78f8b450}     IntProperty PointIndex
[00000008] {0x78f96600}     StructProperty ReturnValue
[00004E97] {0x7ff4de583bf8} Function Engine.SplineComponent.GetScaleAtTime
[00000000] {0x78f8b3e0}     FloatProperty Time
[00000004] {0x78f96500}     BoolProperty bUseConstantVelocity
[00000008] {0x78f96580}     StructProperty ReturnValue
[00004E98] {0x7ff4de583cd8} Function Engine.SplineComponent.GetSplineLength
[00000000] {0x78f8b370}     FloatProperty ReturnValue
[00004E99] {0x7ff4de583db8} Function Engine.SplineComponent.GetSplinePointAt
[00000000] {0x78f8b300}     IntProperty PointIndex
[00000004] {0x78f96400}     ByteProperty CoordinateSpace
[00000008] {0x78f96480}     StructProperty ReturnValue
[00004E9A] {0x7ff4de583e98} Function Engine.SplineComponent.GetSplinePointType
[00000000] {0x78f8b290}     IntProperty PointIndex
[00000004] {0x78f96380}     ByteProperty ReturnValue
[00004E9B] {0x7ff4de583f78} Function Engine.SplineComponent.GetTangentAtDistanceAlongSpline
[00000000] {0x78f8b220}     FloatProperty Distance
[00000004] {0x78f98380}     ByteProperty CoordinateSpace
[00000008] {0x78f98400}     StructProperty ReturnValue
[00004E9C] {0x7ff4de584058} Function Engine.SplineComponent.GetTangentAtSplineInputKey
[00000000] {0x78f8b1b0}     FloatProperty InKey
[00000004] {0x78f98280}     ByteProperty CoordinateSpace
[00000008] {0x78f98300}     StructProperty ReturnValue
[00004E9D] {0x7ff4de584138} Function Engine.SplineComponent.GetTangentAtSplinePoint
[00000000] {0x78f8b140}     IntProperty PointIndex
[00000004] {0x78f98180}     ByteProperty CoordinateSpace
[00000008] {0x78f98200}     StructProperty ReturnValue
[00004E9E] {0x7ff4de584218} Function Engine.SplineComponent.GetTangentAtTime
[00000000] {0x78f8b0d0}     FloatProperty Time
[00000004] {0x78f98000}     ByteProperty CoordinateSpace
[00000005] {0x78f98080}     BoolProperty bUseConstantVelocity
[00000008] {0x78f98100}     StructProperty ReturnValue
[00004E9F] {0x7ff4de5842f8} Function Engine.SplineComponent.GetTimeAtDistanceAlongSpline
[00000000] {0x78f8aff0}     FloatProperty Distance
[00000004] {0x78f8b060}     FloatProperty ReturnValue
[00004EA0] {0x7ff4de5843d8} Function Engine.SplineComponent.GetTransformAtDistanceAlongSpline
[00000000] {0x78f8af80}     FloatProperty Distance
[00000004] {0x78f97e80}     ByteProperty CoordinateSpace
[00000005] {0x78f97f00}     BoolProperty bUseScale
[00000010] {0x78f97f80}     StructProperty ReturnValue
[00004EA1] {0x7ff4de5844b8} Function Engine.SplineComponent.GetTransformAtSplineInputKey
[00000000] {0x78f8af10}     FloatProperty InKey
[00000004] {0x78f97d00}     ByteProperty CoordinateSpace
[00000005] {0x78f97d80}     BoolProperty bUseScale
[00000010] {0x78f97e00}     StructProperty ReturnValue
[00004EA2] {0x7ff4de584598} Function Engine.SplineComponent.GetTransformAtSplinePoint
[00000000] {0x78f8aea0}     IntProperty PointIndex
[00000004] {0x78f97b80}     ByteProperty CoordinateSpace
[00000005] {0x78f97c00}     BoolProperty bUseScale
[00000010] {0x78f97c80}     StructProperty ReturnValue
[00004EA3] {0x7ff4de584678} Function Engine.SplineComponent.GetTransformAtTime
[00000000] {0x78f8ae30}     FloatProperty Time
[00000004] {0x78f97980}     ByteProperty CoordinateSpace
[00000005] {0x78f97a00}     BoolProperty bUseConstantVelocity
[00000006] {0x78f97a80}     BoolProperty bUseScale
[00000010] {0x78f97b00}     StructProperty ReturnValue
[00004EA4] {0x7ff4de584758} Function Engine.SplineComponent.GetUpVectorAtDistanceAlongSpline
[00000000] {0x78f8adc0}     FloatProperty Distance
[00000004] {0x78f97880}     ByteProperty CoordinateSpace
[00000008] {0x78f97900}     StructProperty ReturnValue
[00004EA5] {0x7ff4de584838} Function Engine.SplineComponent.GetUpVectorAtSplineInputKey
[00000000] {0x78f8ad50}     FloatProperty InKey
[00000004] {0x78f97780}     ByteProperty CoordinateSpace
[00000008] {0x78f97800}     StructProperty ReturnValue
[00004EA6] {0x7ff4de584918} Function Engine.SplineComponent.GetUpVectorAtSplinePoint
[00000000] {0x78f8c9c0}     IntProperty PointIndex
[00000004] {0x78f97680}     ByteProperty CoordinateSpace
[00000008] {0x78f97700}     StructProperty ReturnValue
[00004EA7] {0x7ff4de5849f8} Function Engine.SplineComponent.GetUpVectorAtTime
[00000000] {0x78f8c950}     FloatProperty Time
[00000004] {0x78f97500}     ByteProperty CoordinateSpace
[00000005] {0x78f97580}     BoolProperty bUseConstantVelocity
[00000008] {0x78f97600}     StructProperty ReturnValue
[00004EA8] {0x7ff4de584ad8} Function Engine.SplineComponent.GetVectorPropertyAtSplineInputKey
[00000000] {0x78f8c870}     FloatProperty InKey
[00000004] {0x78f8c8e0}     NameProperty PropertyName
[00000010] {0x78f97480}     StructProperty ReturnValue
[00004EA9] {0x7ff4de584bb8} Function Engine.SplineComponent.GetVectorPropertyAtSplinePoint
[00000000] {0x78f8c790}     IntProperty Index
[00000004] {0x78f8c800}     NameProperty PropertyName
[00000010] {0x78f97400}     StructProperty ReturnValue
[00004EAA] {0x7ff4de584c98} Function Engine.SplineComponent.GetWorldDirectionAtDistanceAlongSpline
[00000000] {0x78f8c720}     FloatProperty Distance
[00000008] {0x78f99480}     StructProperty ReturnValue
[00004EAB] {0x7ff4de584d78} Function Engine.SplineComponent.GetWorldDirectionAtTime
[00000000] {0x78f8c6b0}     FloatProperty Time
[00000004] {0x78f99380}     BoolProperty bUseConstantVelocity
[00000008] {0x78f99400}     StructProperty ReturnValue
[00004EAC] {0x7ff4de584e58} Function Engine.SplineComponent.GetWorldLocationAtDistanceAlongSpline
[00000000] {0x78f8c640}     FloatProperty Distance
[00000008] {0x78f99300}     StructProperty ReturnValue
[00004EAD] {0x7ff4de584f38} Function Engine.SplineComponent.GetWorldLocationAtSplinePoint
[00000000] {0x78f8c5d0}     IntProperty PointIndex
[00000008] {0x78f99280}     StructProperty ReturnValue
[00004EAE] {0x7ff4de585018} Function Engine.SplineComponent.GetWorldLocationAtTime
[00000000] {0x78f8c560}     FloatProperty Time
[00000004] {0x78f99180}     BoolProperty bUseConstantVelocity
[00000008] {0x78f99200}     StructProperty ReturnValue
[00004EAF] {0x7ff4de5850f8} Function Engine.SplineComponent.GetWorldRotationAtDistanceAlongSpline
[00000000] {0x78f8c4f0}     FloatProperty Distance
[00000008] {0x78f99100}     StructProperty ReturnValue
[00004EB0] {0x7ff4de5851d8} Function Engine.SplineComponent.GetWorldRotationAtTime
[00000000] {0x78f8c480}     FloatProperty Time
[00000004] {0x78f99000}     BoolProperty bUseConstantVelocity
[00000008] {0x78f99080}     StructProperty ReturnValue
[00004EB1] {0x7ff4de5852b8} Function Engine.SplineComponent.GetWorldTangentAtDistanceAlongSpline
[00000000] {0x78f8c410}     FloatProperty Distance
[00000008] {0x78f98f80}     StructProperty ReturnValue
[00004EB2] {0x7ff4de585398} Function Engine.SplineComponent.IsClosedLoop
[00000000] {0x78f98f00}     BoolProperty ReturnValue
[00004EB3] {0x7ff4de585478} Function Engine.SplineComponent.RemoveSplinePoint
[00000000] {0x78f8c3a0}     IntProperty Index
[00000004] {0x78f98e80}     BoolProperty bUpdateSpline
[00004EB4] {0x7ff4de585558} Function Engine.SplineComponent.SetClosedLoop
[00000000] {0x78f98d80}     BoolProperty bInClosedLoop
[00000001] {0x78f98e00}     BoolProperty bUpdateSpline
[00004EB5] {0x7ff4de585638} Function Engine.SplineComponent.SetClosedLoopAtPosition
[00000000] {0x78f98c80}     BoolProperty bInClosedLoop
[00000004] {0x78f8c330}     FloatProperty Key
[00000008] {0x78f98d00}     BoolProperty bUpdateSpline
[00004EB6] {0x7ff4de585718} Function Engine.SplineComponent.SetDefaultUpVector
[00000000] {0x78f98b80}     StructProperty UpVector
[00000018] {0x78f98c00}     ByteProperty CoordinateSpace
[00004EB7] {0x7ff4de5857f8} Function Engine.SplineComponent.SetDrawDebug
[00000000] {0x78f98b00}     BoolProperty bShow
[00004EB8] {0x7ff4de5858d8} Function Engine.SplineComponent.SetLocationAtSplinePoint
[00000000] {0x78f8c2c0}     IntProperty PointIndex
[00000008] {0x78f98980}     StructProperty InLocation
[00000020] {0x78f98a00}     ByteProperty CoordinateSpace
[00000021] {0x78f98a80}     BoolProperty bUpdateSpline
[00004EB9] {0x7ff4de5859b8} Function Engine.SplineComponent.SetOverrideConstructionScript
[00000000] {0x78f98900}     BoolProperty InOverride
[00004EBA] {0x7ff4de585a98} Function Engine.SplineComponent.SetRotationAtSplinePoint
[00000000] {0x78f8c250}     IntProperty PointIndex
[00000008] {0x78f98780}     StructProperty InRotation
[00000020] {0x78f98800}     ByteProperty CoordinateSpace
[00000021] {0x78f98880}     BoolProperty bUpdateSpline
[00004EBB] {0x7ff4de585b78} Function Engine.SplineComponent.SetScaleAtSplinePoint
[00000000] {0x78f8c1e0}     IntProperty PointIndex
[00000008] {0x78f98680}     StructProperty InScaleVector
[00000020] {0x78f98700}     BoolProperty bUpdateSpline
[00004EBC] {0x7ff4de585c58} Function Engine.SplineComponent.SetSelectedSplineSegmentColor
[00000000] {0x78f98600}     StructProperty SegmentColor
[00004EBD] {0x7ff4de585d38} Function Engine.SplineComponent.SetSplineLocalPoints
[00000000] {0x78f98580}     ArrayProperty Points
[00004EBE] {0x7ff4de585e18} Function Engine.SplineComponent.SetSplinePoints
[00000000] {0x78f9a480}     ArrayProperty Points
[00000010] {0x78f9a500}     ByteProperty CoordinateSpace
[00000011] {0x78f98480}     BoolProperty bUpdateSpline
[00004EBF] {0x7ff4de585ef8} Function Engine.SplineComponent.SetSplinePointType
[00000000] {0x78f8c170}     IntProperty PointIndex
[00000004] {0x78f9a300}     ByteProperty Type
[00000005] {0x78f9a380}     BoolProperty bUpdateSpline
[00004EC0] {0x7ff4de585fd8} Function Engine.SplineComponent.SetSplineWorldPoints
[00000000] {0x78f9a280}     ArrayProperty Points
[00004EC1] {0x7ff4de5860b8} Function Engine.SplineComponent.SetTangentAtSplinePoint
[00000000] {0x78f8c100}     IntProperty PointIndex
[00000008] {0x78f9a080}     StructProperty InTangent
[00000020] {0x78f9a100}     ByteProperty CoordinateSpace
[00000021] {0x78f9a180}     BoolProperty bUpdateSpline
[00004EC2] {0x7ff4de586198} Function Engine.SplineComponent.SetTangentColor
[00000000] {0x78f9a000}     StructProperty TangentColor
[00004EC3] {0x7ff4de586278} Function Engine.SplineComponent.SetTangentsAtSplinePoint
[00000000] {0x78f8c090}     IntProperty PointIndex
[00000008] {0x78f99e00}     StructProperty InArriveTangent
[00000020] {0x78f99e80}     StructProperty InLeaveTangent
[00000038] {0x78f99f00}     ByteProperty CoordinateSpace
[00000039] {0x78f99f80}     BoolProperty bUpdateSpline
[00004EC4] {0x7ff4de586358} Function Engine.SplineComponent.SetUnselectedSplineSegmentColor
[00000000] {0x78f99d80}     StructProperty SegmentColor
[00004EC5] {0x7ff4de586438} Function Engine.SplineComponent.SetUpVectorAtSplinePoint
[00000000] {0x78f8c020}     IntProperty PointIndex
[00000008] {0x78f99c00}     StructProperty InUpVector
[00000020] {0x78f99c80}     ByteProperty CoordinateSpace
[00000021] {0x78f99d00}     BoolProperty bUpdateSpline
[00004EC6] {0x7ff4de586518} Function Engine.SplineComponent.SetWorldLocationAtSplinePoint
[00000000] {0x78f8bfb0}     IntProperty PointIndex
[00000008] {0x78f99b80}     StructProperty InLocation
[00004EC7] {0x7ff4de5865f8} Function Engine.SplineComponent.UpdateSpline
[00004EC8] {0x7ff4de5866d8} Function Engine.SplineMeshComponent.GetBoundaryMax
[00000000] {0x78f8bdf0}     FloatProperty ReturnValue
[00004EC9] {0x7ff4de5867b8} Function Engine.SplineMeshComponent.GetBoundaryMin
[00000000] {0x78f8bd80}     FloatProperty ReturnValue
[00004ECA] {0x7ff4de586898} Function Engine.SplineMeshComponent.GetEndOffset
[00000000] {0x78f99600}     StructProperty ReturnValue
[00004ECB] {0x7ff4de586978} Function Engine.SplineMeshComponent.GetEndPosition
[00000000] {0x78f99580}     StructProperty ReturnValue
[00004ECC] {0x7ff4de586a58} Function Engine.SplineMeshComponent.GetEndRoll
[00000000] {0x78f8bd10}     FloatProperty ReturnValue
[00004ECD] {0x7ff4de586b38} Function Engine.SplineMeshComponent.GetEndScale
[00000000] {0x78f99500}     StructProperty ReturnValue
[00004ECE] {0x7ff4de586c18} Function Engine.SplineMeshComponent.GetEndTangent
[00000000] {0x78f9b580}     StructProperty ReturnValue
[00004ECF] {0x7ff4de586cf8} Function Engine.SplineMeshComponent.GetForwardAxis
[00000000] {0x78f9b500}     ByteProperty ReturnValue
[00004ED0] {0x7ff4de586dd8} Function Engine.SplineMeshComponent.GetSplineUpDir
[00000000] {0x78f9b480}     StructProperty ReturnValue
[00004ED1] {0x7ff4de586eb8} Function Engine.SplineMeshComponent.GetStartOffset
[00000000] {0x78f9b400}     StructProperty ReturnValue
[00004ED2] {0x7ff4de586f98} Function Engine.SplineMeshComponent.GetStartPosition
[00000000] {0x78f9b380}     StructProperty ReturnValue
[00004ED3] {0x7ff4de587078} Function Engine.SplineMeshComponent.GetStartRoll
[00000000] {0x78f8bca0}     FloatProperty ReturnValue
[00004ED4] {0x7ff4de587158} Function Engine.SplineMeshComponent.GetStartScale
[00000000] {0x78f9b300}     StructProperty ReturnValue
[00004ED5] {0x7ff4de587238} Function Engine.SplineMeshComponent.GetStartTangent
[00000000] {0x78f9b280}     StructProperty ReturnValue
[00004ED6] {0x7ff4de587318} Function Engine.SplineMeshComponent.SetBoundaryMax
[00000000] {0x78f8bc30}     FloatProperty InBoundaryMax
[00000004] {0x78f9b200}     BoolProperty bUpdateMesh
[00004ED7] {0x7ff4de5873f8} Function Engine.SplineMeshComponent.SetBoundaryMin
[00000000] {0x78f8bbc0}     FloatProperty InBoundaryMin
[00000004] {0x78f9b180}     BoolProperty bUpdateMesh
[00004ED8] {0x7ff4de5874d8} Function Engine.SplineMeshComponent.SetEndOffset
[00000000] {0x78f9b080}     StructProperty endOffset
[00000010] {0x78f9b100}     BoolProperty bUpdateMesh
[00004ED9] {0x7ff4de5875b8} Function Engine.SplineMeshComponent.SetEndPosition
[00000000] {0x78f9af00}     StructProperty EndPos
[00000018] {0x78f9af80}     BoolProperty bUpdateMesh
[00004EDA] {0x7ff4de587698} Function Engine.SplineMeshComponent.SetEndRoll
[00000000] {0x78f8d830}     FloatProperty EndRoll
[00000004] {0x78f9ae00}     BoolProperty bUpdateMesh
[00004EDB] {0x7ff4de587778} Function Engine.SplineMeshComponent.SetEndRollDegrees
[00000000] {0x78f8d7c0}     FloatProperty EndRollDegrees
[00000004] {0x78f9ad80}     BoolProperty bUpdateMesh
[00004EDC] {0x7ff4de587858} Function Engine.SplineMeshComponent.SetEndScale
[00000000] {0x78f9ac80}     StructProperty EndScale
[00000010] {0x78f9ad00}     BoolProperty bUpdateMesh
[00004EDD] {0x7ff4de587938} Function Engine.SplineMeshComponent.SetEndTangent
[00000000] {0x78f9ab80}     StructProperty EndTangent
[00000018] {0x78f9ac00}     BoolProperty bUpdateMesh
[00004EDE] {0x7ff4de587a18} Function Engine.SplineMeshComponent.SetForwardAxis
[00000000] {0x78f9aa80}     ByteProperty InForwardAxis
[00000001] {0x78f9ab00}     BoolProperty bUpdateMesh
[00004EDF] {0x7ff4de587af8} Function Engine.SplineMeshComponent.SetSplineUpDir
[00000000] {0x78f9a980}     StructProperty InSplineUpDir
[00000018] {0x78f9aa00}     BoolProperty bUpdateMesh
[00004EE0] {0x7ff4de587bd8} Function Engine.SplineMeshComponent.SetStartAndEnd
[00000000] {0x78f9a700}     StructProperty StartPos
[00000018] {0x78f9a780}     StructProperty StartTangent
[00000030] {0x78f9a800}     StructProperty EndPos
[00000048] {0x78f9a880}     StructProperty EndTangent
[00000060] {0x78f9a900}     BoolProperty bUpdateMesh
[00004EE1] {0x7ff4de587cb8} Function Engine.SplineMeshComponent.SetStartOffset
[00000000] {0x78f9a600}     StructProperty startOffset
[00000010] {0x78f9a680}     BoolProperty bUpdateMesh
[00004EE2] {0x7ff4de587d98} Function Engine.SplineMeshComponent.SetStartPosition
[00000000] {0x78f9c600}     StructProperty StartPos
[00000018] {0x78f9a580}     BoolProperty bUpdateMesh
[00004EE3] {0x7ff4de587e78} Function Engine.SplineMeshComponent.SetStartRoll
[00000000] {0x78f8d750}     FloatProperty StartRoll
[00000004] {0x78f9c580}     BoolProperty bUpdateMesh
[00004EE4] {0x7ff4de587f58} Function Engine.SplineMeshComponent.SetStartRollDegrees
[00000000] {0x78f8d6e0}     FloatProperty StartRollDegrees
[00000004] {0x78f9c500}     BoolProperty bUpdateMesh
[00004EE5] {0x7ff4de588038} Function Engine.SplineMeshComponent.SetStartScale
[00000000] {0x78f9c400}     StructProperty StartScale
[00000010] {0x78f9c480}     BoolProperty bUpdateMesh
[00004EE6] {0x7ff4de588118} Function Engine.SplineMeshComponent.SetStartTangent
[00000000] {0x78f9c300}     StructProperty StartTangent
[00000018] {0x78f9c380}     BoolProperty bUpdateMesh
[00004EE7] {0x7ff4de5881f8} Function Engine.SplineMeshComponent.UpdateMesh
[00004EE8] {0x7ff4de5882d8} Function Engine.SpotLightComponent.SetInnerConeAngle
[00000000] {0x78f8d520}     FloatProperty NewInnerConeAngle
[00004EE9] {0x7ff4de5883b8} Function Engine.SpotLightComponent.SetOuterConeAngle
[00000000] {0x78f8d4b0}     FloatProperty NewOuterConeAngle
[00004EEA] {0x7ff4de588498} Function Engine.VolumetricCloudComponent.SetbUsePerSampleAtmosphericLightTransmittance
[00000000] {0x78f9be80}     BoolProperty NewValue
